Window 0
78.16 24.15 -9.99 
96.68 23.02 -9.99 
96.25 26.27 10.96 
-9.99 24.18 -9.99 
-9.99 24.29 -9.99 
-9.99 24.19 -9.99 
96.68 23.26 2.23 
75.67 24.52 -9.99 
76.05 24.52 -9.99 
91.37 24.13 -9.99 
92.52 26.31 24.08 
-9.99 24.45 -9.99 
76.31 24.51 -9.99 
-9.99 24.32 -9.99 
-9.99 24.44 -9.99 
71.53 23.77 -0.22 
-9.99 24.47 -9.99 
97.85 23.25 -9.99 
97.83 23.24 2.18 
78.37 23.82 -9.99 
-9.99 24.35 -9.99 
78.87 23.81 -9.99 
77.07 23.84 -9.99 
92.16 23.96 -9.99 
-9.99 24.39 -9.99 
86.14 24.01 -9.99 
-9.99 24.17 -9.99 
95.46 26.31 5.60 
97.07 23.30 3.28 
98.95 25.09 3.20 
96.39 26.39 1.91 
86.50 24.01 -9.99 
-9.99 24.29 -9.99 
81.57 24.32 -9.99 
94.17 23.16 -9.99 
93.79 23.77 -9.99 
101.27 23.95 0.01 
97.21 26.30 6.03 
90.36 26.24 4.34 
97.98 23.24 2.71 
101.68 23.91 0.03 
-9.99 24.40 -9.99 
-9.99 24.35 -9.99 
96.44 26.34 7.54 
97.75 23.26 -9.99 
73.11 23.94 -9.99 
80.17 23.84 -9.99 
95.32 26.36 4.73 
71.66 24.19 -0.08 
-9.99 24.24 -9.99 
81.90 23.87 -9.99 
88.17 23.33 -9.99 
97.07 25.08 2.12 
94.37 26.32 4.63 
96.28 26.27 2.38 
97.83 23.25 2.83 
76.41 24.47 -9.99 
93.20 25.46 9.60 
96.28 23.44 -1.99 
96.28 26.27 8.27 
-9.99 24.13 -9.99 
-9.99 24.21 -9.99 
-9.99 24.36 -9.99 
96.51 23.01 -9.99 
101.54 23.91 0.00 
97.10 26.30 30.49 
93.72 26.50 2.69 
94.29 26.21 2.69 
101.35 23.91 0.00 
94.14 23.18 -9.99 
-9.99 24.30 -9.99 
-9.99 24.40 -9.99 
97.50 23.28 4.99 
-9.99 24.25 -9.99 
71.56 23.79 -0.01 
77.71 24.15 -9.99 
95.13 26.30 23.24 
80.63 23.91 -9.99 
95.87 26.30 3.17 
79.41 24.18 -9.99 
95.46 26.28 6.66 
93.91 25.63 2.80 
81.85 24.33 -9.99 
-9.99 24.35 -9.99 
70.26 23.78 -0.03 
81.92 24.00 -9.99 
92.59 23.18 -9.99 
-9.99 24.33 -9.99 
92.57 23.18 -9.99 
96.13 23.11 -9.99 
94.51 26.22 19.09 
101.27 23.93 -0.01 
74.07 23.80 -9.99 
-9.99 24.28 -9.99 
94.12 26.24 34.14 
101.62 23.91 0.00 
101.32 23.91 0.01 
97.12 26.27 10.65 
-9.99 24.24 -9.99 
82.15 24.58 -9.99 
79.66 24.54 -9.99 
80.35 23.83 -9.99 
96.80 26.33 6.87 
-9.99 24.30 -9.99 
96.17 26.31 5.12 
-9.99 24.38 -9.99 
82.35 24.02 -9.99 
91.35 24.11 -9.99 
81.72 23.89 -9.99 
90.39 26.33 4.11 
88.00 23.32 -9.99 
101.60 23.90 -0.01 
95.77 23.07 -9.99 
-9.99 24.11 -9.99 
92.82 24.13 -9.99 
78.16 24.19 -9.99 
-9.99 24.42 -9.99 
81.62 24.58 -9.99 
91.78 26.47 6.04 
70.49 23.77 -0.26 
88.15 23.33 -9.99 
81.03 24.47 -9.99 
-9.99 24.30 -9.99 
94.64 26.43 8.43 
Window 7
-9.99 24.40 -9.99 
93.79 23.77 -9.99 
91.21 26.23 2.13 
91.86 26.63 6.45 
-9.99 24.34 -9.99 
-9.99 24.24 -9.99 
79.76 24.53 -9.99 
74.20 23.94 -9.99 
-9.99 24.25 -9.99 
70.19 23.77 -0.10 
80.22 23.92 -9.99 
95.54 26.43 3.20 
-9.99 24.29 -9.99 
96.47 26.27 2.86 
71.30 23.88 0.02 
-9.99 24.22 -9.99 
-9.99 24.45 -9.99 
90.53 26.44 3.68 
90.58 26.45 8.81 
92.98 26.21 2.29 
95.13 25.46 3.35 
101.22 23.95 0.00 
94.70 26.61 6.67 
-9.99 24.28 -9.99 
96.03 26.23 2.39 
-9.99 24.48 -9.99 
99.14 25.10 3.14 
101.49 23.93 0.00 
93.03 25.10 4.95 
80.53 24.47 -9.99 
97.45 23.29 10.08 
-9.99 24.42 -9.99 
96.31 26.28 1.81 
95.79 26.53 2.17 
78.16 24.15 -9.99 
96.68 23.02 -9.99 
96.25 26.27 10.96 
-9.99 24.18 -9.99 
-9.99 24.29 -9.99 
-9.99 24.19 -9.99 
96.68 23.26 2.23 
91.37 24.13 -9.99 
92.52 26.31 24.08 
-9.99 24.45 -9.99 
-9.99 24.32 -9.99 
-9.99 24.44 -9.99 
71.53 23.77 -0.22 
-9.99 24.47 -9.99 
97.85 23.25 -9.99 
97.83 23.24 2.18 
78.37 23.82 -9.99 
-9.99 24.35 -9.99 
78.87 23.81 -9.99 
77.07 23.84 -9.99 
92.16 23.96 -9.99 
94.34 26.62 5.93 
-9.99 24.39 -9.99 
86.14 24.01 -9.99 
-9.99 24.17 -9.99 
95.46 26.31 5.60 
97.07 23.30 3.28 
98.95 25.09 3.20 
96.39 26.39 1.91 
86.50 24.01 -9.99 
-9.99 24.29 -9.99 
81.57 24.32 -9.99 
94.17 23.16 -9.99 
93.79 23.77 -9.99 
94.26 26.62 2.51 
101.27 23.95 0.01 
97.21 26.30 6.03 
91.75 26.58 2.80 
90.36 26.24 4.34 
97.98 23.24 2.71 
101.68 23.91 0.03 
-9.99 24.40 -9.99 
-9.99 24.35 -9.99 
96.44 26.34 7.54 
97.75 23.26 -9.99 
73.11 23.94 -9.99 
80.17 23.84 -9.99 
95.32 26.36 4.73 
71.66 24.19 -0.08 
-9.99 24.24 -9.99 
81.90 23.87 -9.99 
88.17 23.33 -9.99 
97.07 25.08 2.12 
94.37 26.32 4.63 
87.01 26.64 8.61 
96.28 26.27 2.38 
97.83 23.25 2.83 
93.20 25.46 9.60 
96.28 23.44 -1.99 
96.28 26.27 8.27 
-9.99 24.13 -9.99 
-9.99 24.21 -9.99 
-9.99 24.36 -9.99 
96.51 23.01 -9.99 
101.54 23.91 0.00 
97.10 26.30 30.49 
93.72 26.50 2.69 
94.29 26.21 2.69 
95.35 26.60 4.06 
101.35 23.91 0.00 
94.14 23.18 -9.99 
-9.99 24.30 -9.99 
-9.99 24.40 -9.99 
97.50 23.28 4.99 
-9.99 24.25 -9.99 
71.56 23.79 -0.01 
77.71 24.15 -9.99 
95.13 26.30 23.24 
80.63 23.91 -9.99 
95.87 26.30 3.17 
79.41 24.18 -9.99 
95.46 26.28 6.66 
93.91 25.63 2.80 
81.85 24.33 -9.99 
-9.99 24.35 -9.99 
70.26 23.78 -0.03 
81.92 24.00 -9.99 
92.59 23.18 -9.99 
-9.99 24.33 -9.99 
92.57 23.18 -9.99 
96.13 23.11 -9.99 
94.51 26.22 19.09 
101.27 23.93 -0.01 
74.07 23.80 -9.99 
-9.99 24.28 -9.99 
94.12 26.24 34.14 
101.62 23.91 0.00 
101.32 23.91 0.01 
97.12 26.27 10.65 
-9.99 24.24 -9.99 
93.74 26.58 3.14 
79.66 24.54 -9.99 
80.35 23.83 -9.99 
96.80 26.33 6.87 
-9.99 24.30 -9.99 
96.17 26.31 5.12 
-9.99 24.38 -9.99 
82.35 24.02 -9.99 
91.35 24.11 -9.99 
81.72 23.89 -9.99 
90.39 26.33 4.11 
88.00 23.32 -9.99 
101.60 23.90 -0.01 
95.77 23.07 -9.99 
-9.99 24.11 -9.99 
92.82 24.13 -9.99 
78.16 24.19 -9.99 
-9.99 24.42 -9.99 
91.78 26.47 6.04 
70.49 23.77 -0.26 
93.17 26.59 3.42 
88.15 23.33 -9.99 
81.03 24.47 -9.99 
-9.99 24.30 -9.99 
94.64 26.43 8.43 
Window 8
-9.99 24.40 -9.99 
93.79 23.77 -9.99 
91.21 26.23 2.13 
91.86 26.63 6.45 
-9.99 24.34 -9.99 
-9.99 24.24 -9.99 
-9.99 24.25 -9.99 
80.22 23.92 -9.99 
95.54 26.43 3.20 
-9.99 24.29 -9.99 
96.47 26.27 2.86 
93.80 26.74 19.92 
-9.99 24.22 -9.99 
-9.99 24.45 -9.99 
90.53 26.44 3.68 
90.58 26.45 8.81 
92.98 26.21 2.29 
95.13 25.46 3.35 
101.22 23.95 0.00 
94.70 26.61 6.67 
-9.99 24.28 -9.99 
96.03 26.23 2.39 
-9.99 24.48 -9.99 
99.14 25.10 3.14 
101.49 23.93 0.00 
93.03 25.10 4.95 
97.45 23.29 10.08 
-9.99 24.42 -9.99 
96.31 26.28 1.81 
95.79 26.53 2.17 
96.68 23.02 -9.99 
96.25 26.27 10.96 
-9.99 24.18 -9.99 
77.91 24.04 -0.05 
-9.99 24.29 -9.99 
-9.99 24.19 -9.99 
96.68 23.26 2.23 
91.37 24.13 -9.99 
92.52 26.31 24.08 
92.60 26.67 9.20 
-9.99 24.45 -9.99 
-9.99 24.32 -9.99 
-9.99 24.44 -9.99 
-9.99 24.47 -9.99 
97.85 23.25 -9.99 
97.83 23.24 2.18 
-9.99 24.35 -9.99 
92.16 23.96 -9.99 
94.34 26.62 5.93 
-9.99 24.39 -9.99 
86.14 24.01 -9.99 
77.81 24.02 -0.09 
-9.99 24.17 -9.99 
79.13 24.02 0.04 
95.46 26.31 5.60 
97.07 23.30 3.28 
98.95 25.09 3.20 
96.39 26.39 1.91 
86.50 24.01 -9.99 
-9.99 24.29 -9.99 
75.80 24.02 -0.04 
94.17 23.16 -9.99 
93.79 23.77 -9.99 
94.26 26.62 2.51 
75.80 24.02 -0.13 
101.27 23.95 0.01 
97.21 26.30 6.03 
91.75 26.58 2.80 
90.36 26.24 4.34 
97.98 23.24 2.71 
101.68 23.91 0.03 
-9.99 24.40 -9.99 
77.30 24.03 0.09 
-9.99 24.35 -9.99 
96.44 26.34 7.54 
97.75 23.26 -9.99 
80.17 23.84 -9.99 
95.32 26.36 4.73 
-9.99 24.24 -9.99 
77.76 24.04 0.22 
81.90 23.87 -9.99 
92.49 26.58 3.47 
88.17 23.33 -9.99 
97.07 25.08 2.12 
94.37 26.32 4.63 
87.01 26.64 8.61 
96.28 26.27 2.38 
97.83 23.25 2.83 
93.20 25.46 9.60 
96.28 23.44 -1.99 
96.28 26.27 8.27 
-9.99 24.13 -9.99 
-9.99 24.21 -9.99 
-9.99 24.36 -9.99 
96.51 23.01 -9.99 
101.54 23.91 0.00 
97.10 26.30 30.49 
93.72 26.50 2.69 
94.29 26.21 2.69 
95.35 26.60 4.06 
101.35 23.91 0.00 
94.14 23.18 -9.99 
-9.99 24.30 -9.99 
-9.99 24.40 -9.99 
97.50 23.28 4.99 
-9.99 24.25 -9.99 
95.13 26.30 23.24 
77.78 24.01 -0.01 
80.63 23.91 -9.99 
95.87 26.30 3.17 
95.46 26.28 6.66 
93.91 25.63 2.80 
-9.99 24.35 -9.99 
79.28 24.04 -0.08 
78.09 24.01 -0.02 
81.92 24.00 -9.99 
92.59 23.18 -9.99 
-9.99 24.33 -9.99 
92.57 23.18 -9.99 
96.13 23.11 -9.99 
94.51 26.22 19.09 
101.27 23.93 -0.01 
-9.99 24.28 -9.99 
94.12 26.24 34.14 
101.62 23.91 0.00 
101.32 23.91 0.01 
97.12 26.27 10.65 
-9.99 24.24 -9.99 
93.74 26.58 3.14 
95.62 26.71 2.25 
80.35 23.83 -9.99 
96.80 26.33 6.87 
93.63 26.66 4.66 
-9.99 24.30 -9.99 
96.17 26.31 5.12 
-9.99 24.38 -9.99 
82.35 24.02 -9.99 
91.35 24.11 -9.99 
81.72 23.89 -9.99 
90.39 26.33 4.11 
88.00 23.32 -9.99 
101.60 23.90 -0.01 
95.77 23.07 -9.99 
-9.99 24.11 -9.99 
92.82 24.13 -9.99 
-9.99 24.42 -9.99 
91.78 26.47 6.04 
93.17 26.59 3.42 
77.73 24.02 -0.10 
88.15 23.33 -9.99 
-9.99 24.30 -9.99 
94.64 26.43 8.43 
Window 9
-9.99 24.40 -9.99 
80.30 23.94 -0.04 
93.79 23.77 -9.99 
89.46 26.95 1.92 
91.21 26.23 2.13 
91.86 26.63 6.45 
-9.99 24.34 -9.99 
-9.99 24.24 -9.99 
-9.99 24.25 -9.99 
80.22 23.92 -9.99 
95.54 26.43 3.20 
-9.99 24.29 -9.99 
96.47 26.27 2.86 
93.80 26.74 19.92 
-9.99 24.22 -9.99 
-9.99 24.45 -9.99 
90.53 26.44 3.68 
90.58 26.45 8.81 
92.98 26.21 2.29 
95.13 25.46 3.35 
101.22 23.95 0.00 
94.70 26.61 6.67 
-9.99 24.28 -9.99 
96.03 26.23 2.39 
-9.99 24.48 -9.99 
99.14 25.10 3.14 
101.49 23.93 0.00 
93.03 25.10 4.95 
97.45 23.29 10.08 
-9.99 24.42 -9.99 
96.31 26.28 1.81 
95.79 26.53 2.17 
96.68 23.02 -9.99 
96.25 26.27 10.96 
-9.99 24.18 -9.99 
-9.99 24.29 -9.99 
-9.99 24.19 -9.99 
96.68 23.26 2.23 
91.37 24.13 -9.99 
92.52 26.31 24.08 
92.60 26.67 9.20 
-9.99 24.45 -9.99 
-9.99 24.32 -9.99 
-9.99 24.44 -9.99 
-9.99 24.47 -9.99 
97.85 23.25 -9.99 
97.83 23.24 2.18 
-9.99 24.35 -9.99 
92.16 23.96 -9.99 
94.34 26.62 5.93 
-9.99 24.39 -9.99 
-9.99 24.17 -9.99 
95.46 26.31 5.60 
97.07 23.30 3.28 
98.95 25.09 3.20 
96.39 26.39 1.91 
-9.99 24.29 -9.99 
94.17 23.16 -9.99 
93.79 23.77 -9.99 
94.26 26.62 2.51 
101.27 23.95 0.01 
97.21 26.30 6.03 
91.75 26.58 2.80 
90.36 26.24 4.34 
97.98 23.24 2.71 
101.68 23.91 0.03 
-9.99 24.40 -9.99 
-9.99 24.35 -9.99 
96.44 26.34 7.54 
97.75 23.26 -9.99 
80.25 23.95 -0.07 
95.32 26.36 4.73 
-9.99 24.24 -9.99 
92.49 26.58 3.47 
88.17 23.33 -9.99 
97.07 25.08 2.12 
94.37 26.32 4.63 
87.01 26.64 8.61 
96.28 26.27 2.38 
97.83 23.25 2.83 
93.20 25.46 9.60 
80.45 23.95 -0.02 
96.28 23.44 -1.99 
96.28 26.27 8.27 
-9.99 24.13 -9.99 
-9.99 24.21 -9.99 
-9.99 24.36 -9.99 
96.51 23.01 -9.99 
101.54 23.91 0.00 
97.10 26.30 30.49 
93.72 26.50 2.69 
94.29 26.21 2.69 
95.35 26.60 4.06 
101.35 23.91 0.00 
94.14 23.18 -9.99 
-9.99 24.30 -9.99 
-9.99 24.40 -9.99 
97.50 23.28 4.99 
-9.99 24.25 -9.99 
95.13 26.30 23.24 
80.63 23.91 -9.99 
80.30 23.93 -0.07 
95.87 26.30 3.17 
95.46 26.28 6.66 
93.91 25.63 2.80 
-9.99 24.35 -9.99 
81.92 24.00 -9.99 
92.59 23.18 -9.99 
-9.99 24.33 -9.99 
92.57 23.18 -9.99 
96.13 23.11 -9.99 
94.51 26.22 19.09 
101.27 23.93 -0.01 
-9.99 24.28 -9.99 
94.12 26.24 34.14 
101.62 23.91 0.00 
101.32 23.91 0.01 
97.12 26.27 10.65 
-9.99 24.24 -9.99 
93.74 26.58 3.14 
95.62 26.71 2.25 
96.80 26.33 6.87 
93.63 26.66 4.66 
-9.99 24.30 -9.99 
96.17 26.31 5.12 
-9.99 24.38 -9.99 
82.35 24.02 -9.99 
91.35 24.11 -9.99 
90.39 26.33 4.11 
88.00 23.32 -9.99 
101.60 23.90 -0.01 
95.77 23.07 -9.99 
-9.99 24.11 -9.99 
92.82 24.13 -9.99 
-9.99 24.42 -9.99 
91.78 26.47 6.04 
93.17 26.59 3.42 
80.55 23.91 -0.02 
88.15 23.33 -9.99 
-9.99 24.30 -9.99 
94.64 26.43 8.43 
